select customer_name from customer
where customer_name like 'Ma%';
---------------------------------
	customer_name
	Mara Hudson
	Malachi Baxter
	Mark Franks
	May Reese
	Mariko Frederick
	Madonna Foreman
	Marvin Rich
	Macy Holman
---------------------------------
select `order`.order_id, count(item.item_id) as count_of_items ,sum(order_item.quantity * item.unit_price) as total_price 
from `order`
inner join order_item
on `order`.order_id = order_item.order_id
inner join item 
on order_item.item_id = item.item_id
group by `order`.order_id;
-----------------------------------------------
	order_id	count_of_items	total_price
	1	1	3772.00
	2	1	113675.00
	4	1	63408.00
	7	2	112256.00
	8	3	115217.00
	11	2	30558.00
	14	1	207475.00
	15	2	143171.00
	17	3	78385.00
	18	4	220062.00
	19	1	10959.00
	20	2	45245.00
	22	1	9094.00
	23	3	173920.00
	25	1	55212.00
	26	2	148444.00
	28	3	94516.00
	29	2	40395.00
	31	1	59720.00
	32	1	440.00
	33	3	59366.00
	34	4	141024.00
	35	3	97636.00
	37	3	69299.00
	38	3	223593.00
	39	3	205654.00
	41	1	17808.00
	42	2	23466.00
	43	1	13485.00
	44	4	333770.00
	45	3	54640.00
	46	2	15442.00
	47	1	7944.00
	48	1	43568.00
	49	2	124332.00
	50	1	20027.00
	51	2	106100.00
	54	1	28848.00
	55	1	38072.00
	56	1	117860.00
	57	1	192402.00
	58	1	49020.00
	60	2	65032.00
	61	3	140023.00
	64	2	124638.00
	65	1	50892.00
	66	2	88275.00
	67	3	211750.00
	68	4	102159.00
	69	5	379696.00
	71	1	15444.00
	72	3	172527.00
	73	1	61145.00
	74	3	178725.00
	75	3	169335.00
	76	1	73967.00
	77	4	438586.00
	78	1	2228.00
	80	3	126673.00
	87	4	144964.00
	89	1	125799.00
	90	4	489824.00
	91	2	109984.00
	92	2	189006.00
	93	2	35761.00
	94	2	54002.00
	95	1	38927.00
	98	1	104856.00
	100	1	56648.00
	102	2	42774.00
	104	3	94523.00
	105	1	76740.00
	106	1	6795.00
	107	1	45248.00
	108	1	61140.00
	110	3	340608.00
	111	5	181006.00
	112	1	92694.00
	113	1	81224.00
	114	4	172941.00
	115	4	229555.00
	116	1	57440.00
	117	3	131492.00
	118	2	21312.00
	119	2	29822.00
	120	4	144218.00
	123	1	2510.00
	125	1	148470.00
	126	3	104868.00
	127	2	193820.00
	129	2	45240.00
	131	1	25134.00
	132	3	159452.00
	135	4	226181.00
	136	1	10955.00
	138	3	202312.00
	140	1	185058.00
	141	2	120334.00
	142	1	73360.00
	143	2	67107.00
	144	1	36839.00
	145	2	240704.00
	146	1	117540.00
	148	2	59293.00
	149	2	192512.00
	150	2	180017.00
	151	4	364202.00
	152	3	149788.00
	153	1	24508.00
	154	4	131760.00
	155	1	139480.00
	156	2	34595.00
	157	2	113091.00
	158	2	165137.00
	160	1	41106.00
	161	4	118421.00
	162	1	13065.00
	163	4	266843.00
	164	3	142696.00
	166	2	51742.00
	167	1	9405.00
	168	1	13090.00
	169	2	75024.00
	171	3	53577.00
	172	2	29669.00
	173	1	69286.00
	174	2	48274.00
	176	3	19286.00
	178	2	184421.00
	181	2	21225.00
	182	1	130200.00
	183	2	119302.00
	184	2	85600.00
	185	3	151122.00
	186	1	54972.00
	187	1	21078.00
	188	1	32480.00
	189	3	157080.00
	190	2	48772.00
	192	1	2008.00
	193	2	155879.00
	194	1	122784.00
	195	1	72171.00
	196	1	64134.00
	197	2	124255.00
	198	1	101808.00
	199	2	156517.00
	200	1	20545.00
---------------------------------------------------
select shipment.order_id,shipment.ship_date 
from shipment
join `order`
on shipment.order_id = `order`.order_id
join warehouse 
on warehouse.warehouse_id = shipment.warehouse_id
where warehouse.warehouse_city = 'Arica' and shipment.ship_date <=NOW();
---------------------------------------------------------------------------
	order_id	ship_date
	16	2020-07-17
	27	2019-02-18
	28	2020-08-17
	114	2019-05-31
	124	2019-05-11
	182	2020-03-26
	183	2019-01-11
--------------------------------------------------------------------

select sum(order_item.quantity * item.unit_price) as total_price 
FROM item
join order_item 
on order_item.item_id = item.item_id
inner join `order`
on `order`.order_id = order_item.order_id
inner join shipment
on shipment.order_id = `order`.order_id
join warehouse 
on warehouse.warehouse_id = shipment.warehouse_id
where warehouse.warehouse_id = '8' and shipment.ship_date <=NOW()
--------------------------------------------------------------------
	total_price
	954983.00
